******************************************************************************

RUNNING PROGRAM: BETHE-SALPETHER
This calculation began at: Mon Apr  7 08:28:13 2025

******************************************************************************


******************************************************************************

1.	INITIALIZING JOB | Mon Apr  7 08:28:13 2025


******************************************************************************

Reading UNSAFE input from unsafe_input.par:
Done reading in unsafe_input.par

xmin = -70 ymin = -70 zmin = -70
nx = 280 ny = 280 nz = 280
dx = 0.5 dy = 0.5 dz = 0.5
grid->dv = 0.125 
natoms = 5687
mn_states_tot = 160
Done with function read_unsafe_input

Reading BSE job specifications from input.par:

	Grid parameters from filter job:
	----------------------------------
	nx = 280, ny = 280, nz = 280
	dx = 0.5, dy = 0.5, dz = 0.5
	ngrid = 21952000 nspin = 2 nspinngrid = 43904000

	Parameters & counters for BSE algorithm:
	-------------------------------------------
	maxHoleStates (# h+ in basis) = 80
	maxElecStates (# e- in basis) = 80
	sigmaECut = 0.0001 a.u.
	DeltaE_hole = 0.04 a.u.  DeltaE_elec = 0.04 a.u.
	KEmax = 20 a.u.
	fermiEnergy = -0.19 a.u.

	Dielectric screening options:
	-------------------------------
	epsX = 6.1
	epsY = 6.1
	epsZ = 6.1
	Pseudopotentials were short ranged.

	Parameters for two-component representation:
	----------------------------------------------
	Spinor wavefunctions turned ON!
	Spin-orbit coupling is ON!
	Non-local potential is ON!
	Wavefunctions are COMPLEX valued! complex_idx = 2

	Flags for optional output:
	----------------------------
	Computing spin-allowed sector of BSE matrix -> bright states
	Timing specs will NOT be printed
	Fixed point densities will NOT be printed
	Spin and Ang. Mom. statistics will NOT be computed

	Parameters for parallelization:
	-------------------------------
	nThreads (# OMP threads) = 64

	Flags for restarting computation:
	-----------------------------------
	No checkpoint saves requested
	No checkpoint specified for restart. Job will run in normal sequence.

Setting quasiparticle basis indices:

	Total # of filtered hole eigenstates = 80
	Total # of filtered electron eigenstates = 80
	The filter eval.dat index of the HOMO state = 79  LUMO state = 80

	Unconstrained energy span of holes, 0.0107 a.u. (0.29 eV) < desired span = 0.04 a.u. (1.1 eV)
	**Increase size of VB basis states to reach desired result**
	Unconstrained energy span of elecs, 0.0108 a.u. (0.3 eV) < desired span = 0.04 a.u. (1.1 eV)
	**Increase size of CB basis states to reach desired result**

	Selected # of filtered h+ qp basis states = 80
	Selected # of filtered e- qp basis states = 80
	Total number of quasiparticle states, n_qp = 160
	The BSEeval.par index of the HOMO state = 79  LUMO state = 80
	The HOMO energy = -0.227752 a.u. -6.197 eV
	The LUMO energy = -0.158656 a.u. -4.317 eV
	Fundamental gap = 0.069096 a.u. 1.880 eV

Reading quasiparticle basis wavefunctions:

Computing spin composition of quasiparticle spinors | Mon Apr  7 08:31:49 2025


 Time for computing all spins: 1.446006


******************************************************************************

4.	COMPUTING SINGLE-PARTICLE PROPERTIES | Mon Apr  7 08:31:50 2025


******************************************************************************
Allocating memory for single particle matrix elements... done

Electric transition dipole moment...
Duration of computing dipole: 109.578421 s (0.017122 s per transition)

Magnetic transition dipole moment...
Duration of computing mag dipole: 173.572582 s (0.027121 s per transition)


******************************************************************************

2.	COMPUTING ELECTRON-HOLE INTERACTION POTENTIALS | Mon Apr  7 08:36:34 2025


******************************************************************************
Allocating memory for hartree, direct, and exchange potentials... done.
Computing interaction potential on grid...
	Bare Coulomb potential, v(r, r')...
	Screened Coulomb potential, W(r, r')...
  Done generating e-h interaction potential.


******************************************************************************

3.	COMPUTING ELEC-HOLE INTERACTION KERNEL | Mon Apr  7 08:36:35 2025


******************************************************************************

The number of electron-hole pairs in the exciton basis = 6400
Computing complex e-h kernel

Computing screened direct matrix, K^d_(ab,ij) on rank 0 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 1 | Mon Apr  7 08:36:36 2025

Direct inner loop workload size: 6400, Using 64 threads with chunk size 8
Determining workload when a < b, abtot = 3160 | MPI even rank 0
Direct ncycles = 131
Starting at ab = 0 on even rank 0 | Mon Apr  7 08:36:36 2025

Computing a < b segment of direct mat | Mon Apr  7 08:36:36 2025


 even rank 0 ai = 0 a = 81 b = 80

Computing screened direct matrix, K^d_(ab,ij) on rank 26 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 2 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 27 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 24 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 3 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 14 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 25 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 15 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 4 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 5 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 38 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 39 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 46 | Mon Apr  7 08:36:36 2025


Computing bare exchange matrix, K^x_(ai,bj) on rank 47 | Mon Apr  7 08:36:36 2025


Computing screened direct matrix, K^d_(ab,ij) on rank 44 | Mon Apr  7 08:36:36 2025


